pre,clu,method,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
6,2,fallecido,0.6271,0.8138,0.0316,0.3729,0.1862,0.0045,,,,,,,,,,,,
6,2,fallecido,4358,997,,,,,,,,,,,,,,,,
6,4,silhouette,0.4319,,,,,,,,,,,,,,,,,
6,4,cuidado_intensivo,0.9575,0.0401,0.0178,0.3817,0.4842,0.0105,0.6474,0.4757,0.0181,0.9866,0,0,,,,,,
6,4,cuidado_intensivo,194,2345,2304,0,,,,,,,,,,,,,,
6,4,asistencia_respiratoria_mecanica,0.9646,0.0345,0.0064,0.3808,0.3793,0.0035,0.649,0.5862,0.0094,0.9944,0,0,,,,,,
6,4,asistencia_respiratoria_mecanica,70,770,1190,0,,,,,,,,,,,,,,
6,4,fallecido,0.9561,0.0379,0.0186,0.3729,0.1862,0.0045,0.6562,0.7759,0.0327,0.9852,0,0,,,,,,
6,4,fallecido,203,997,4155,0,,,,,,,,,,,,,,
6,6,silhouette,0.4748,,,,,,,,,,,,,,,,,
6,6,cuidado_intensivo,0.6766,0.4396,0.0183,0.6745,0.2092,0.0088,0.9575,0.0401,0.0178,0.9098,0.0696,0.0119,0.7413,0.2416,0.0129,0.9866,0,0
6,6,cuidado_intensivo,2129,1013,194,337,1170,0,,,,,,,,,,,,
6,6,asistencia_respiratoria_mecanica,0.6788,0.5502,0.0096,0.6785,0.1601,0.0028,0.9646,0.0345,0.0064,0.9164,0.0601,0.0043,0.7448,0.1951,0.0044,0.9944,0,0
6,6,asistencia_respiratoria_mecanica,1117,325,70,122,396,0,,,,,,,,,,,,
6,6,fallecido,0.6841,0.6962,0.0321,0.6701,0.0887,0.0041,0.9561,0.0379,0.0186,0.9092,0.0902,0.017,0.736,0.087,0.0051,0.9852,0,0
6,6,fallecido,3728,475,203,483,466,0,,,,,,,,,,,,
raw,2,counts,137914,222963,,,,,,,,,,,,,,,,
raw,4,counts,127017,119573,114285,2,,,,,,,,,,,,,,
raw,6,counts,127017,119550,109990,2,4277,41,,,,,,,,,,,,
30,2,counts,137914,222963,,,,,,,,,,,,,,,,
30,4,counts,116118,205490,10895,28374,,,,,,,,,,,,,,
30,6,counts,98487,2,127015,58819,10895,65659,,,,,,,,,,,,
6,2,counts,137914,222963,,,,,,,,,,,,,,,,
6,4,counts,10895,222963,127017,2,,,,,,,,,,,,,,
6,6,counts,116107,114657,10895,28376,90840,2,,,,,,,,,,,,
